2021-11-04 23:20:32.519200: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  
        aten::select         5.20%       4.351us         6.68%       5.593us       5.593us             1  
    aten::as_strided         1.48%       1.242us         1.48%       1.242us       1.242us             1  
       aten::reshape         2.36%       1.977us         5.71%       4.778us       4.778us             1  
          aten::view         3.35%       2.801us         3.35%       2.801us       2.801us             1  
          aten::view         2.45%       2.048us         2.45%       2.048us       2.048us             1  
             aten::t         8.46%       7.081us        10.76%       9.001us       9.001us             1  
     aten::transpose         1.26%       1.057us         2.29%       1.920us       1.920us             1  
    aten::as_strided         1.03%       0.863us         1.03%       0.863us       0.863us             1  
         aten::addmm        27.43%      22.954us        37.75%      31.586us      31.586us             1  
         aten::empty         1.10%       0.923us         1.10%       0.923us       0.923us             1  
        aten::expand         1.68%       1.409us         2.20%       1.839us       1.839us             1  
    aten::as_strided         0.51%       0.430us         0.51%       0.430us       0.430us             1  
         aten::copy_         6.64%       5.552us         7.02%       5.870us       5.870us             1  
        aten::stride         0.38%       0.318us         0.38%       0.318us       0.318us             1  
    aten::leaky_relu         8.91%       7.456us        10.15%       8.497us       8.497us             1  
         aten::empty         1.24%       1.041us         1.24%       1.041us       1.041us             1  
             aten::t         5.43%       4.541us         7.02%       5.872us       5.872us             1  
     aten::transpose         0.93%       0.774us         1.59%       1.331us       1.331us             1  
    aten::as_strided         0.67%       0.557us         0.67%       0.557us       0.557us             1  
         aten::addmm        13.06%      10.932us        19.48%      16.300us      16.300us             1  
         aten::empty         0.76%       0.638us         0.76%       0.638us       0.638us             1  
        aten::expand         1.22%       1.024us         1.71%       1.429us       1.429us             1  
    aten::as_strided         0.48%       0.405us         0.48%       0.405us       0.405us             1  
         aten::copy_         3.44%       2.878us         3.95%       3.301us       3.301us             1  
        aten::stride         0.51%       0.423us         0.51%       0.423us       0.423us             1  
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 83.675us

Finished profiling.
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.263896
Train Epoch: 1 [640/60000 (1%)]	Loss: 1.519158
Train Epoch: 1 [1280/60000 (2%)]	Loss: 0.885403
Train Epoch: 1 [1920/60000 (3%)]	Loss: 0.818443
Train Epoch: 1 [2560/60000 (4%)]	Loss: 0.477022
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.449460
Train Epoch: 1 [3840/60000 (6%)]	Loss: 0.629293
Train Epoch: 1 [4480/60000 (7%)]	Loss: 0.462364
Train Epoch: 1 [5120/60000 (9%)]	Loss: 0.416085
Train Epoch: 1 [5760/60000 (10%)]	Loss: 0.413664
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.260699
Train Epoch: 1 [7040/60000 (12%)]	Loss: 0.287638
Train Epoch: 1 [7680/60000 (13%)]	Loss: 0.308225
Train Epoch: 1 [8320/60000 (14%)]	Loss: 0.587893
Train Epoch: 1 [8960/60000 (15%)]	Loss: 0.375905
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.311976
Train Epoch: 1 [10240/60000 (17%)]	Loss: 0.245994
Train Epoch: 1 [10880/60000 (18%)]	Loss: 0.282506
Train Epoch: 1 [11520/60000 (19%)]	Loss: 0.421854
Train Epoch: 1 [12160/60000 (20%)]	Loss: 0.325498
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.257935
Train Epoch: 1 [13440/60000 (22%)]	Loss: 0.286294
Train Epoch: 1 [14080/60000 (23%)]	Loss: 0.412492
Train Epoch: 1 [14720/60000 (25%)]	Loss: 0.367158
Train Epoch: 1 [15360/60000 (26%)]	Loss: 0.265556
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.391140
Train Epoch: 1 [16640/60000 (28%)]	Loss: 0.596276
Train Epoch: 1 [17280/60000 (29%)]	Loss: 0.460017
Train Epoch: 1 [17920/60000 (30%)]	Loss: 0.474721
Train Epoch: 1 [18560/60000 (31%)]	Loss: 0.261042
Train Epoch: 1 [19200/60000 (32%)]	Loss: 0.434385
Train Epoch: 1 [19840/60000 (33%)]	Loss: 0.264553
Train Epoch: 1 [20480/60000 (34%)]	Loss: 0.318381
Train Epoch: 1 [21120/60000 (35%)]	Loss: 0.198197
Train Epoch: 1 [21760/60000 (36%)]	Loss: 0.253579
Train Epoch: 1 [22400/60000 (37%)]	Loss: 0.170766
Train Epoch: 1 [23040/60000 (38%)]	Loss: 0.312776
Train Epoch: 1 [23680/60000 (39%)]	Loss: 0.273130
Train Epoch: 1 [24320/60000 (41%)]	Loss: 0.259403
Train Epoch: 1 [24960/60000 (42%)]	Loss: 0.394384
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.123078
Train Epoch: 1 [26240/60000 (44%)]	Loss: 0.425861
Train Epoch: 1 [26880/60000 (45%)]	Loss: 0.182385
Train Epoch: 1 [27520/60000 (46%)]	Loss: 0.333634
Train Epoch: 1 [28160/60000 (47%)]	Loss: 0.206864
Train Epoch: 1 [28800/60000 (48%)]	Loss: 0.183169
Train Epoch: 1 [29440/60000 (49%)]	Loss: 0.371022
Train Epoch: 1 [30080/60000 (50%)]	Loss: 0.441869
Train Epoch: 1 [30720/60000 (51%)]	Loss: 0.273090
Train Epoch: 1 [31360/60000 (52%)]	Loss: 0.385599
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.484226
Train Epoch: 1 [32640/60000 (54%)]	Loss: 0.572935
Train Epoch: 1 [33280/60000 (55%)]	Loss: 0.276242
Train Epoch: 1 [33920/60000 (57%)]	Loss: 0.153844
Train Epoch: 1 [34560/60000 (58%)]	Loss: 0.305581
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.413957
Train Epoch: 1 [35840/60000 (60%)]	Loss: 0.171666
Train Epoch: 1 [36480/60000 (61%)]	Loss: 0.311364
Train Epoch: 1 [37120/60000 (62%)]	Loss: 0.367060
Train Epoch: 1 [37760/60000 (63%)]	Loss: 0.158371
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.402944
Train Epoch: 1 [39040/60000 (65%)]	Loss: 0.167007
Train Epoch: 1 [39680/60000 (66%)]	Loss: 0.154279
Train Epoch: 1 [40320/60000 (67%)]	Loss: 0.219065
Train Epoch: 1 [40960/60000 (68%)]	Loss: 0.165349
Train Epoch: 1 [41600/60000 (69%)]	Loss: 0.139783
Train Epoch: 1 [42240/60000 (70%)]	Loss: 0.304146
Train Epoch: 1 [42880/60000 (71%)]	Loss: 0.320457
Train Epoch: 1 [43520/60000 (72%)]	Loss: 0.145679
Train Epoch: 1 [44160/60000 (74%)]	Loss: 0.106839
Train Epoch: 1 [44800/60000 (75%)]	Loss: 0.204921
Train Epoch: 1 [45440/60000 (76%)]	Loss: 0.291896
Train Epoch: 1 [46080/60000 (77%)]	Loss: 0.140194
Train Epoch: 1 [46720/60000 (78%)]	Loss: 0.188702
Train Epoch: 1 [47360/60000 (79%)]	Loss: 0.349391
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.131890
Train Epoch: 1 [48640/60000 (81%)]	Loss: 0.416011
Train Epoch: 1 [49280/60000 (82%)]	Loss: 0.274000
Train Epoch: 1 [49920/60000 (83%)]	Loss: 0.140515
Train Epoch: 1 [50560/60000 (84%)]	Loss: 0.181450
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.343211
Train Epoch: 1 [51840/60000 (86%)]	Loss: 0.248482
Train Epoch: 1 [52480/60000 (87%)]	Loss: 0.333064
Train Epoch: 1 [53120/60000 (88%)]	Loss: 0.432877
Train Epoch: 1 [53760/60000 (90%)]	Loss: 0.584657
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.249936
Train Epoch: 1 [55040/60000 (92%)]	Loss: 0.202076
Train Epoch: 1 [55680/60000 (93%)]	Loss: 0.306520
Train Epoch: 1 [56320/60000 (94%)]	Loss: 0.103449
Train Epoch: 1 [56960/60000 (95%)]	Loss: 0.077861
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.203662
Train Epoch: 1 [58240/60000 (97%)]	Loss: 0.108511
Train Epoch: 1 [58880/60000 (98%)]	Loss: 0.167020
Train Epoch: 1 [59520/60000 (99%)]	Loss: 0.272792

Test set: Average loss: 0.0003, Accuracy: 9295/10000 (93%)

Train Epoch: 2 [0/60000 (0%)]	Loss: 0.213444
Train Epoch: 2 [640/60000 (1%)]	Loss: 0.196281
Train Epoch: 2 [1280/60000 (2%)]	Loss: 0.090727
Train Epoch: 2 [1920/60000 (3%)]	Loss: 0.623415
Train Epoch: 2 [2560/60000 (4%)]	Loss: 0.191272
Train Epoch: 2 [3200/60000 (5%)]	Loss: 0.126535
Train Epoch: 2 [3840/60000 (6%)]	Loss: 0.098878
Train Epoch: 2 [4480/60000 (7%)]	Loss: 0.330040
Train Epoch: 2 [5120/60000 (9%)]	Loss: 0.427211
Train Epoch: 2 [5760/60000 (10%)]	Loss: 0.111912
Train Epoch: 2 [6400/60000 (11%)]	Loss: 0.317314
Train Epoch: 2 [7040/60000 (12%)]	Loss: 0.320883
Train Epoch: 2 [7680/60000 (13%)]	Loss: 0.306519
Train Epoch: 2 [8320/60000 (14%)]	Loss: 0.293406
Train Epoch: 2 [8960/60000 (15%)]	Loss: 0.169306
Train Epoch: 2 [9600/60000 (16%)]	Loss: 0.107691
Train Epoch: 2 [10240/60000 (17%)]	Loss: 0.124749
Train Epoch: 2 [10880/60000 (18%)]	Loss: 0.266773
Train Epoch: 2 [11520/60000 (19%)]	Loss: 0.198074
Train Epoch: 2 [12160/60000 (20%)]	Loss: 0.140006
Train Epoch: 2 [12800/60000 (21%)]	Loss: 0.319332
Train Epoch: 2 [13440/60000 (22%)]	Loss: 0.359233
Train Epoch: 2 [14080/60000 (23%)]	Loss: 0.125136
Train Epoch: 2 [14720/60000 (25%)]	Loss: 0.230258
Train Epoch: 2 [15360/60000 (26%)]	Loss: 0.214499
Train Epoch: 2 [16000/60000 (27%)]	Loss: 0.148223
Train Epoch: 2 [16640/60000 (28%)]	Loss: 0.114039
Train Epoch: 2 [17280/60000 (29%)]	Loss: 0.176781
Train Epoch: 2 [17920/60000 (30%)]	Loss: 0.307387
Train Epoch: 2 [18560/60000 (31%)]	Loss: 0.164739
Train Epoch: 2 [19200/60000 (32%)]	Loss: 0.414656
Train Epoch: 2 [19840/60000 (33%)]	Loss: 0.269441
Train Epoch: 2 [20480/60000 (34%)]	Loss: 0.305069
Train Epoch: 2 [21120/60000 (35%)]	Loss: 0.136246
Train Epoch: 2 [21760/60000 (36%)]	Loss: 0.218491
Train Epoch: 2 [22400/60000 (37%)]	Loss: 0.188482
Train Epoch: 2 [23040/60000 (38%)]	Loss: 0.171343
Train Epoch: 2 [23680/60000 (39%)]	Loss: 0.241733
Train Epoch: 2 [24320/60000 (41%)]	Loss: 0.292821
Train Epoch: 2 [24960/60000 (42%)]	Loss: 0.301411
Train Epoch: 2 [25600/60000 (43%)]	Loss: 0.161354
Train Epoch: 2 [26240/60000 (44%)]	Loss: 0.095532
Train Epoch: 2 [26880/60000 (45%)]	Loss: 0.232262
Train Epoch: 2 [27520/60000 (46%)]	Loss: 0.257551
Train Epoch: 2 [28160/60000 (47%)]	Loss: 0.189020
Train Epoch: 2 [28800/60000 (48%)]	Loss: 0.211013
Train Epoch: 2 [29440/60000 (49%)]	Loss: 0.164158
Train Epoch: 2 [30080/60000 (50%)]	Loss: 0.257566
Train Epoch: 2 [30720/60000 (51%)]	Loss: 0.149538
Train Epoch: 2 [31360/60000 (52%)]	Loss: 0.375571
Train Epoch: 2 [32000/60000 (53%)]	Loss: 0.368982
Train Epoch: 2 [32640/60000 (54%)]	Loss: 0.144759
Train Epoch: 2 [33280/60000 (55%)]	Loss: 0.196911
Train Epoch: 2 [33920/60000 (57%)]	Loss: 0.288571
Train Epoch: 2 [34560/60000 (58%)]	Loss: 0.616074
Train Epoch: 2 [35200/60000 (59%)]	Loss: 0.150498
Train Epoch: 2 [35840/60000 (60%)]	Loss: 0.273476
Train Epoch: 2 [36480/60000 (61%)]	Loss: 0.151615
Train Epoch: 2 [37120/60000 (62%)]	Loss: 0.204114
Train Epoch: 2 [37760/60000 (63%)]	Loss: 0.120014
Train Epoch: 2 [38400/60000 (64%)]	Loss: 0.155659
Train Epoch: 2 [39040/60000 (65%)]	Loss: 0.088378
Train Epoch: 2 [39680/60000 (66%)]	Loss: 0.097461
Train Epoch: 2 [40320/60000 (67%)]	Loss: 0.610671
Train Epoch: 2 [40960/60000 (68%)]	Loss: 0.156541
Train Epoch: 2 [41600/60000 (69%)]	Loss: 0.286210
Train Epoch: 2 [42240/60000 (70%)]	Loss: 0.190599
Train Epoch: 2 [42880/60000 (71%)]	Loss: 0.185247
Train Epoch: 2 [43520/60000 (72%)]	Loss: 0.221085
Train Epoch: 2 [44160/60000 (74%)]	Loss: 0.322697
Train Epoch: 2 [44800/60000 (75%)]	Loss: 0.196923
Train Epoch: 2 [45440/60000 (76%)]	Loss: 0.271806
Train Epoch: 2 [46080/60000 (77%)]	Loss: 0.238213
Train Epoch: 2 [46720/60000 (78%)]	Loss: 0.357526
Train Epoch: 2 [47360/60000 (79%)]	Loss: 0.322533
Train Epoch: 2 [48000/60000 (80%)]	Loss: 0.313133
Train Epoch: 2 [48640/60000 (81%)]	Loss: 0.262654
Train Epoch: 2 [49280/60000 (82%)]	Loss: 0.069059
Train Epoch: 2 [49920/60000 (83%)]	Loss: 0.253415
Train Epoch: 2 [50560/60000 (84%)]	Loss: 0.279842
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.326441
Train Epoch: 2 [51840/60000 (86%)]	Loss: 0.158887
Train Epoch: 2 [52480/60000 (87%)]	Loss: 0.186288
Train Epoch: 2 [53120/60000 (88%)]	Loss: 0.141130
Train Epoch: 2 [53760/60000 (90%)]	Loss: 0.239554
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.136860
Train Epoch: 2 [55040/60000 (92%)]	Loss: 0.050507
Train Epoch: 2 [55680/60000 (93%)]	Loss: 0.549345
Train Epoch: 2 [56320/60000 (94%)]	Loss: 0.303647
Train Epoch: 2 [56960/60000 (95%)]	Loss: 0.166593
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.095913
Train Epoch: 2 [58240/60000 (97%)]	Loss: 0.130289
Train Epoch: 2 [58880/60000 (98%)]	Loss: 0.114617
Train Epoch: 2 [59520/60000 (99%)]	Loss: 0.365091

Test set: Average loss: 0.0002, Accuracy: 9409/10000 (94%)

Train Epoch: 3 [0/60000 (0%)]	Loss: 0.107423
Train Epoch: 3 [640/60000 (1%)]	Loss: 0.183010
Train Epoch: 3 [1280/60000 (2%)]	Loss: 0.078720
Train Epoch: 3 [1920/60000 (3%)]	Loss: 0.089050
Train Epoch: 3 [2560/60000 (4%)]	Loss: 0.311552
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.143606
Train Epoch: 3 [3840/60000 (6%)]	Loss: 0.111011
Train Epoch: 3 [4480/60000 (7%)]	Loss: 0.243350
Train Epoch: 3 [5120/60000 (9%)]	Loss: 0.201471
Train Epoch: 3 [5760/60000 (10%)]	Loss: 0.132941
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.220476
Train Epoch: 3 [7040/60000 (12%)]	Loss: 0.282449
Train Epoch: 3 [7680/60000 (13%)]	Loss: 0.103547
Train Epoch: 3 [8320/60000 (14%)]	Loss: 0.244770
Train Epoch: 3 [8960/60000 (15%)]	Loss: 0.273168
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.096652
Train Epoch: 3 [10240/60000 (17%)]	Loss: 0.153156
Train Epoch: 3 [10880/60000 (18%)]	Loss: 0.068494
Train Epoch: 3 [11520/60000 (19%)]	Loss: 0.400153
Train Epoch: 3 [12160/60000 (20%)]	Loss: 0.293530
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.102955
Train Epoch: 3 [13440/60000 (22%)]	Loss: 0.062224
Train Epoch: 3 [14080/60000 (23%)]	Loss: 0.048695
Train Epoch: 3 [14720/60000 (25%)]	Loss: 0.287104
Train Epoch: 3 [15360/60000 (26%)]	Loss: 0.042030
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.281275
Train Epoch: 3 [16640/60000 (28%)]	Loss: 0.354283
Train Epoch: 3 [17280/60000 (29%)]	Loss: 0.314959
Train Epoch: 3 [17920/60000 (30%)]	Loss: 0.225658
Train Epoch: 3 [18560/60000 (31%)]	Loss: 0.106387
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.079615
Train Epoch: 3 [19840/60000 (33%)]	Loss: 0.062878
Train Epoch: 3 [20480/60000 (34%)]	Loss: 0.221350
Train Epoch: 3 [21120/60000 (35%)]	Loss: 0.241768
Train Epoch: 3 [21760/60000 (36%)]	Loss: 0.125417
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.162377
Train Epoch: 3 [23040/60000 (38%)]	Loss: 0.110074
Train Epoch: 3 [23680/60000 (39%)]	Loss: 0.139944
Train Epoch: 3 [24320/60000 (41%)]	Loss: 0.251784
Train Epoch: 3 [24960/60000 (42%)]	Loss: 0.195371
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.084813
Train Epoch: 3 [26240/60000 (44%)]	Loss: 0.236533
Train Epoch: 3 [26880/60000 (45%)]	Loss: 0.125338
Train Epoch: 3 [27520/60000 (46%)]	Loss: 0.167237
Train Epoch: 3 [28160/60000 (47%)]	Loss: 0.283523
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.092553
Train Epoch: 3 [29440/60000 (49%)]	Loss: 0.141188
Train Epoch: 3 [30080/60000 (50%)]	Loss: 0.062877
Train Epoch: 3 [30720/60000 (51%)]	Loss: 0.114666
Train Epoch: 3 [31360/60000 (52%)]	Loss: 0.166739
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.176891
Train Epoch: 3 [32640/60000 (54%)]	Loss: 0.162702
Train Epoch: 3 [33280/60000 (55%)]	Loss: 0.241223
