2021-11-05 00:56:44.397629: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
/home/lujiayuan/anaconda3/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
          aten::select         3.10%       7.703us         3.78%       9.413us       9.413us             1  
      aten::as_strided         0.69%       1.710us         0.69%       1.710us       1.710us             1  
         aten::reshape         1.40%       3.493us         3.43%       8.540us       8.540us             1  
            aten::view         2.03%       5.047us         2.03%       5.047us       5.047us             1  
            aten::view         1.52%       3.775us         1.52%       3.775us       3.775us             1  
               aten::t         5.03%      12.507us         6.30%      15.683us      15.683us             1  
       aten::transpose         0.70%       1.731us         1.28%       3.176us       3.176us             1  
      aten::as_strided         0.58%       1.445us         0.58%       1.445us       1.445us             1  
           aten::addmm        37.68%      93.766us        43.47%     108.169us     108.169us             1  
           aten::empty         0.73%       1.809us         0.73%       1.809us       1.809us             1  
          aten::expand         0.83%       2.068us         1.11%       2.753us       2.753us             1  
      aten::as_strided         0.28%       0.685us         0.28%       0.685us       0.685us             1  
           aten::copy_         3.75%       9.340us         3.95%       9.841us       9.841us             1  
          aten::stride         0.20%       0.501us         0.20%       0.501us       0.501us             1  
      aten::leaky_relu         8.07%      20.093us         9.51%      23.668us      23.668us             1  
           aten::empty         1.44%       3.575us         1.44%       3.575us       3.575us             1  
               aten::t         4.59%      11.421us         6.22%      15.490us      15.490us             1  
       aten::transpose         0.93%       2.325us         1.64%       4.069us       4.069us             1  
      aten::as_strided         0.70%       1.744us         0.70%       1.744us       1.744us             1  
           aten::addmm         9.13%      22.727us        14.97%      37.259us      37.259us             1  
           aten::empty         0.64%       1.600us         0.64%       1.600us       1.600us             1  
          aten::expand         1.03%       2.566us         1.35%       3.367us       3.367us             1  
      aten::as_strided         0.32%       0.801us         0.32%       0.801us       0.801us             1  
           aten::copy_         3.56%       8.862us         3.84%       9.565us       9.565us             1  
          aten::stride         0.28%       0.703us         0.28%       0.703us       0.703us             1  
     aten::log_softmax         1.49%       3.715us        10.79%      26.842us      26.842us             1  
    aten::_log_softmax         8.17%      20.328us         9.29%      23.127us      23.127us             1  
      aten::contiguous         0.38%       0.944us         0.38%       0.944us       0.944us             1  
           aten::empty         0.75%       1.855us         0.75%       1.855us       1.855us             1  
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 248.839us

Finished profiling.
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.234471
Train Epoch: 1 [640/60000 (1%)]	Loss: 0.849447
Train Epoch: 1 [1280/60000 (2%)]	Loss: 0.560135
Train Epoch: 1 [1920/60000 (3%)]	Loss: 0.553662
Train Epoch: 1 [2560/60000 (4%)]	Loss: 0.507793
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.306418
Train Epoch: 1 [3840/60000 (6%)]	Loss: 0.196507
Train Epoch: 1 [4480/60000 (7%)]	Loss: 0.445755
Train Epoch: 1 [5120/60000 (9%)]	Loss: 0.298873
Train Epoch: 1 [5760/60000 (10%)]	Loss: 0.166299
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.194652
Train Epoch: 1 [7040/60000 (12%)]	Loss: 0.284511
Train Epoch: 1 [7680/60000 (13%)]	Loss: 0.194732
Train Epoch: 1 [8320/60000 (14%)]	Loss: 0.348713
Train Epoch: 1 [8960/60000 (15%)]	Loss: 0.259098
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.682676
Train Epoch: 1 [10240/60000 (17%)]	Loss: 0.246396
Train Epoch: 1 [10880/60000 (18%)]	Loss: 0.265042
Train Epoch: 1 [11520/60000 (19%)]	Loss: 0.101790
Train Epoch: 1 [12160/60000 (20%)]	Loss: 0.484983
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.391006
Train Epoch: 1 [13440/60000 (22%)]	Loss: 0.138706
Train Epoch: 1 [14080/60000 (23%)]	Loss: 0.161387
Train Epoch: 1 [14720/60000 (25%)]	Loss: 0.253828
Train Epoch: 1 [15360/60000 (26%)]	Loss: 0.109370
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.229834
Train Epoch: 1 [16640/60000 (28%)]	Loss: 0.203925
Train Epoch: 1 [17280/60000 (29%)]	Loss: 0.078942
Train Epoch: 1 [17920/60000 (30%)]	Loss: 0.157579
Train Epoch: 1 [18560/60000 (31%)]	Loss: 0.130481
Train Epoch: 1 [19200/60000 (32%)]	Loss: 0.212930
Train Epoch: 1 [19840/60000 (33%)]	Loss: 0.065468
Train Epoch: 1 [20480/60000 (34%)]	Loss: 0.063818
Train Epoch: 1 [21120/60000 (35%)]	Loss: 0.202257
Train Epoch: 1 [21760/60000 (36%)]	Loss: 0.204894
Train Epoch: 1 [22400/60000 (37%)]	Loss: 0.114846
Train Epoch: 1 [23040/60000 (38%)]	Loss: 0.137320
Train Epoch: 1 [23680/60000 (39%)]	Loss: 0.134533
Train Epoch: 1 [24320/60000 (41%)]	Loss: 0.055589
Train Epoch: 1 [24960/60000 (42%)]	Loss: 0.103186
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.150651
Train Epoch: 1 [26240/60000 (44%)]	Loss: 0.206483
Train Epoch: 1 [26880/60000 (45%)]	Loss: 0.163774
Train Epoch: 1 [27520/60000 (46%)]	Loss: 0.208298
Train Epoch: 1 [28160/60000 (47%)]	Loss: 0.278799
Train Epoch: 1 [28800/60000 (48%)]	Loss: 0.070379
Train Epoch: 1 [29440/60000 (49%)]	Loss: 0.138383
Train Epoch: 1 [30080/60000 (50%)]	Loss: 0.061629
Train Epoch: 1 [30720/60000 (51%)]	Loss: 0.089684
Train Epoch: 1 [31360/60000 (52%)]	Loss: 0.052727
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.183419
Train Epoch: 1 [32640/60000 (54%)]	Loss: 0.223628
Train Epoch: 1 [33280/60000 (55%)]	Loss: 0.147631
Train Epoch: 1 [33920/60000 (57%)]	Loss: 0.300809
Train Epoch: 1 [34560/60000 (58%)]	Loss: 0.120829
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.109394
Train Epoch: 1 [35840/60000 (60%)]	Loss: 0.068667
Train Epoch: 1 [36480/60000 (61%)]	Loss: 0.073147
Train Epoch: 1 [37120/60000 (62%)]	Loss: 0.287611
Train Epoch: 1 [37760/60000 (63%)]	Loss: 0.107249
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.124953
Train Epoch: 1 [39040/60000 (65%)]	Loss: 0.015295
Train Epoch: 1 [39680/60000 (66%)]	Loss: 0.113632
Train Epoch: 1 [40320/60000 (67%)]	Loss: 0.197406
Train Epoch: 1 [40960/60000 (68%)]	Loss: 0.131422
Train Epoch: 1 [41600/60000 (69%)]	Loss: 0.352171
Train Epoch: 1 [42240/60000 (70%)]	Loss: 0.080119
Train Epoch: 1 [42880/60000 (71%)]	Loss: 0.212657
Train Epoch: 1 [43520/60000 (72%)]	Loss: 0.105337
Train Epoch: 1 [44160/60000 (74%)]	Loss: 0.085062
Train Epoch: 1 [44800/60000 (75%)]	Loss: 0.047174
Train Epoch: 1 [45440/60000 (76%)]	Loss: 0.148165
Train Epoch: 1 [46080/60000 (77%)]	Loss: 0.222935
Train Epoch: 1 [46720/60000 (78%)]	Loss: 0.116723
Train Epoch: 1 [47360/60000 (79%)]	Loss: 0.043753
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.162454
Train Epoch: 1 [48640/60000 (81%)]	Loss: 0.119883
Train Epoch: 1 [49280/60000 (82%)]	Loss: 0.274041
Train Epoch: 1 [49920/60000 (83%)]	Loss: 0.166441
Train Epoch: 1 [50560/60000 (84%)]	Loss: 0.077898
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.277855
Train Epoch: 1 [51840/60000 (86%)]	Loss: 0.078724
Train Epoch: 1 [52480/60000 (87%)]	Loss: 0.080437
Train Epoch: 1 [53120/60000 (88%)]	Loss: 0.085586
Train Epoch: 1 [53760/60000 (90%)]	Loss: 0.040000
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.016721
Train Epoch: 1 [55040/60000 (92%)]	Loss: 0.080949
Train Epoch: 1 [55680/60000 (93%)]	Loss: 0.063142
Train Epoch: 1 [56320/60000 (94%)]	Loss: 0.135038
Train Epoch: 1 [56960/60000 (95%)]	Loss: 0.111692
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.183387
Train Epoch: 1 [58240/60000 (97%)]	Loss: 0.138200
Train Epoch: 1 [58880/60000 (98%)]	Loss: 0.117078
Train Epoch: 1 [59520/60000 (99%)]	Loss: 0.055689

Test set: Average loss: 0.0001, Accuracy: 9723/10000 (97%)

Train Epoch: 2 [0/60000 (0%)]	Loss: 0.104476
Train Epoch: 2 [640/60000 (1%)]	Loss: 0.058714
Train Epoch: 2 [1280/60000 (2%)]	Loss: 0.118931
Train Epoch: 2 [1920/60000 (3%)]	Loss: 0.095497
Train Epoch: 2 [2560/60000 (4%)]	Loss: 0.052567
Train Epoch: 2 [3200/60000 (5%)]	Loss: 0.063150
Train Epoch: 2 [3840/60000 (6%)]	Loss: 0.077573
Train Epoch: 2 [4480/60000 (7%)]	Loss: 0.083338
Train Epoch: 2 [5120/60000 (9%)]	Loss: 0.025015
Train Epoch: 2 [5760/60000 (10%)]	Loss: 0.141510
Train Epoch: 2 [6400/60000 (11%)]	Loss: 0.073515
Train Epoch: 2 [7040/60000 (12%)]	Loss: 0.101202
Train Epoch: 2 [7680/60000 (13%)]	Loss: 0.111589
Train Epoch: 2 [8320/60000 (14%)]	Loss: 0.053703
Train Epoch: 2 [8960/60000 (15%)]	Loss: 0.024964
Train Epoch: 2 [9600/60000 (16%)]	Loss: 0.153252
Train Epoch: 2 [10240/60000 (17%)]	Loss: 0.066820
Train Epoch: 2 [10880/60000 (18%)]	Loss: 0.017193
Train Epoch: 2 [11520/60000 (19%)]	Loss: 0.031498
Train Epoch: 2 [12160/60000 (20%)]	Loss: 0.006753
Train Epoch: 2 [12800/60000 (21%)]	Loss: 0.092750
Train Epoch: 2 [13440/60000 (22%)]	Loss: 0.043004
Train Epoch: 2 [14080/60000 (23%)]	Loss: 0.023355
Train Epoch: 2 [14720/60000 (25%)]	Loss: 0.032644
Train Epoch: 2 [15360/60000 (26%)]	Loss: 0.063402
Train Epoch: 2 [16000/60000 (27%)]	Loss: 0.026129
Train Epoch: 2 [16640/60000 (28%)]	Loss: 0.020962
Train Epoch: 2 [17280/60000 (29%)]	Loss: 0.009185
Train Epoch: 2 [17920/60000 (30%)]	Loss: 0.044059
Train Epoch: 2 [18560/60000 (31%)]	Loss: 0.099551
Train Epoch: 2 [19200/60000 (32%)]	Loss: 0.154416
Train Epoch: 2 [19840/60000 (33%)]	Loss: 0.011098
Train Epoch: 2 [20480/60000 (34%)]	Loss: 0.017258
Train Epoch: 2 [21120/60000 (35%)]	Loss: 0.042815
Train Epoch: 2 [21760/60000 (36%)]	Loss: 0.016348
Train Epoch: 2 [22400/60000 (37%)]	Loss: 0.073980
Train Epoch: 2 [23040/60000 (38%)]	Loss: 0.056515
Train Epoch: 2 [23680/60000 (39%)]	Loss: 0.053047
Train Epoch: 2 [24320/60000 (41%)]	Loss: 0.087223
Train Epoch: 2 [24960/60000 (42%)]	Loss: 0.083014
Train Epoch: 2 [25600/60000 (43%)]	Loss: 0.066572
Train Epoch: 2 [26240/60000 (44%)]	Loss: 0.080426
Train Epoch: 2 [26880/60000 (45%)]	Loss: 0.013015
Train Epoch: 2 [27520/60000 (46%)]	Loss: 0.055781
Train Epoch: 2 [28160/60000 (47%)]	Loss: 0.019489
Train Epoch: 2 [28800/60000 (48%)]	Loss: 0.103115
Train Epoch: 2 [29440/60000 (49%)]	Loss: 0.211125
Train Epoch: 2 [30080/60000 (50%)]	Loss: 0.200801
Train Epoch: 2 [30720/60000 (51%)]	Loss: 0.108123
Train Epoch: 2 [31360/60000 (52%)]	Loss: 0.115561
Train Epoch: 2 [32000/60000 (53%)]	Loss: 0.126918
Train Epoch: 2 [32640/60000 (54%)]	Loss: 0.096389
Train Epoch: 2 [33280/60000 (55%)]	Loss: 0.113179
Train Epoch: 2 [33920/60000 (57%)]	Loss: 0.010314
Train Epoch: 2 [34560/60000 (58%)]	Loss: 0.023201
Train Epoch: 2 [35200/60000 (59%)]	Loss: 0.034261
Train Epoch: 2 [35840/60000 (60%)]	Loss: 0.030737
Train Epoch: 2 [36480/60000 (61%)]	Loss: 0.084013
Train Epoch: 2 [37120/60000 (62%)]	Loss: 0.243671
Train Epoch: 2 [37760/60000 (63%)]	Loss: 0.012023
Train Epoch: 2 [38400/60000 (64%)]	Loss: 0.280692
Train Epoch: 2 [39040/60000 (65%)]	Loss: 0.063576
Train Epoch: 2 [39680/60000 (66%)]	Loss: 0.018754
Train Epoch: 2 [40320/60000 (67%)]	Loss: 0.043706
Train Epoch: 2 [40960/60000 (68%)]	Loss: 0.009855
Train Epoch: 2 [41600/60000 (69%)]	Loss: 0.083005
Train Epoch: 2 [42240/60000 (70%)]	Loss: 0.081426
Train Epoch: 2 [42880/60000 (71%)]	Loss: 0.070597
Train Epoch: 2 [43520/60000 (72%)]	Loss: 0.088449
Train Epoch: 2 [44160/60000 (74%)]	Loss: 0.019920
Train Epoch: 2 [44800/60000 (75%)]	Loss: 0.233445
Train Epoch: 2 [45440/60000 (76%)]	Loss: 0.027201
Train Epoch: 2 [46080/60000 (77%)]	Loss: 0.118287
Train Epoch: 2 [46720/60000 (78%)]	Loss: 0.047183
Train Epoch: 2 [47360/60000 (79%)]	Loss: 0.071213
Train Epoch: 2 [48000/60000 (80%)]	Loss: 0.041744
Train Epoch: 2 [48640/60000 (81%)]	Loss: 0.010572
Train Epoch: 2 [49280/60000 (82%)]	Loss: 0.132057
Train Epoch: 2 [49920/60000 (83%)]	Loss: 0.115886
Train Epoch: 2 [50560/60000 (84%)]	Loss: 0.156802
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.084988
Train Epoch: 2 [51840/60000 (86%)]	Loss: 0.261544
Train Epoch: 2 [52480/60000 (87%)]	Loss: 0.012165
Train Epoch: 2 [53120/60000 (88%)]	Loss: 0.036333
Train Epoch: 2 [53760/60000 (90%)]	Loss: 0.016382
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.076455
Train Epoch: 2 [55040/60000 (92%)]	Loss: 0.153258
Train Epoch: 2 [55680/60000 (93%)]	Loss: 0.047787
Train Epoch: 2 [56320/60000 (94%)]	Loss: 0.054245
Train Epoch: 2 [56960/60000 (95%)]	Loss: 0.109209
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.267395
Train Epoch: 2 [58240/60000 (97%)]	Loss: 0.109718
Train Epoch: 2 [58880/60000 (98%)]	Loss: 0.030061
Train Epoch: 2 [59520/60000 (99%)]	Loss: 0.053251

Test set: Average loss: 0.0001, Accuracy: 9723/10000 (97%)

Train Epoch: 3 [0/60000 (0%)]	Loss: 0.029885
Train Epoch: 3 [640/60000 (1%)]	Loss: 0.075753
Train Epoch: 3 [1280/60000 (2%)]	Loss: 0.036391
Train Epoch: 3 [1920/60000 (3%)]	Loss: 0.079274
Train Epoch: 3 [2560/60000 (4%)]	Loss: 0.059152
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.016928
Train Epoch: 3 [3840/60000 (6%)]	Loss: 0.043784
Train Epoch: 3 [4480/60000 (7%)]	Loss: 0.073044
Train Epoch: 3 [5120/60000 (9%)]	Loss: 0.009486
Train Epoch: 3 [5760/60000 (10%)]	Loss: 0.093677
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.003661
Train Epoch: 3 [7040/60000 (12%)]	Loss: 0.136020
Train Epoch: 3 [7680/60000 (13%)]	Loss: 0.023213
Train Epoch: 3 [8320/60000 (14%)]	Loss: 0.041578
Train Epoch: 3 [8960/60000 (15%)]	Loss: 0.068862
Train Epoch: 3 [9600/60000 (16%)]	Loss: 0.011553
Train Epoch: 3 [10240/60000 (17%)]	Loss: 0.061804
Train Epoch: 3 [10880/60000 (18%)]	Loss: 0.009308
Train Epoch: 3 [11520/60000 (19%)]	Loss: 0.013845
Train Epoch: 3 [12160/60000 (20%)]	Loss: 0.018699
Train Epoch: 3 [12800/60000 (21%)]	Loss: 0.035276
Train Epoch: 3 [13440/60000 (22%)]	Loss: 0.068151
Train Epoch: 3 [14080/60000 (23%)]	Loss: 0.006944
Train Epoch: 3 [14720/60000 (25%)]	Loss: 0.007875
Train Epoch: 3 [15360/60000 (26%)]	Loss: 0.015108
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.044122
Train Epoch: 3 [16640/60000 (28%)]	Loss: 0.110673
Train Epoch: 3 [17280/60000 (29%)]	Loss: 0.030376
Train Epoch: 3 [17920/60000 (30%)]	Loss: 0.007817
Train Epoch: 3 [18560/60000 (31%)]	Loss: 0.015618
Train Epoch: 3 [19200/60000 (32%)]	Loss: 0.130712
Train Epoch: 3 [19840/60000 (33%)]	Loss: 0.032855
Train Epoch: 3 [20480/60000 (34%)]	Loss: 0.007393
Train Epoch: 3 [21120/60000 (35%)]	Loss: 0.001413
Train Epoch: 3 [21760/60000 (36%)]	Loss: 0.121183
Train Epoch: 3 [22400/60000 (37%)]	Loss: 0.164211
Train Epoch: 3 [23040/60000 (38%)]	Loss: 0.058181
Train Epoch: 3 [23680/60000 (39%)]	Loss: 0.033860
Train Epoch: 3 [24320/60000 (41%)]	Loss: 0.049899
Train Epoch: 3 [24960/60000 (42%)]	Loss: 0.022761
Train Epoch: 3 [25600/60000 (43%)]	Loss: 0.008012
Train Epoch: 3 [26240/60000 (44%)]	Loss: 0.120089
Train Epoch: 3 [26880/60000 (45%)]	Loss: 0.012452
Train Epoch: 3 [27520/60000 (46%)]	Loss: 0.041879
Train Epoch: 3 [28160/60000 (47%)]	Loss: 0.055977
Train Epoch: 3 [28800/60000 (48%)]	Loss: 0.035552
Train Epoch: 3 [29440/60000 (49%)]	Loss: 0.004433
Train Epoch: 3 [30080/60000 (50%)]	Loss: 0.024542
